mode: set
booker/cmd/chat.go:30.13,39.2 7 1
booker/provider/kiwi/kiwi.go:40.33,42.3 1 0
booker/provider/kiwi/kiwi.go:44.2,63.23 3 0
booker/provider/kiwi/kiwi.go:63.23,65.3 1 0
booker/provider/kiwi/kiwi.go:67.2,68.16 2 0
booker/provider/kiwi/kiwi.go:68.16,70.3 1 0
booker/provider/kiwi/kiwi.go:72.2,80.65 4 0
booker/provider/kiwi/kiwi.go:80.65,82.3 1 0
booker/provider/kiwi/kiwi.go:84.2,86.29 2 0
booker/provider/kiwi/kiwi.go:89.33,90.14 1 0
booker/provider/kiwi/kiwi.go:91.56,92.14 1 0
booker/provider/kiwi/kiwi.go:93.10,94.34 1 0
booker/provider/kiwi/kiwi.go:98.53,99.11 1 0
booker/provider/kiwi/kiwi.go:100.27,101.34 1 0
booker/provider/kiwi/kiwi.go:102.24,103.31 1 0
booker/provider/kiwi/kiwi.go:104.33,105.40 1 0
booker/provider/kiwi/kiwi.go:106.10,107.33 1 0
booker/provider/kiwi/parser.go:21.60,25.34 3 0
booker/provider/kiwi/parser.go:25.34,27.17 2 0
booker/provider/kiwi/parser.go:27.17,29.4 1 0
booker/provider/kiwi/parser.go:30.3,30.31 1 0
booker/provider/kiwi/parser.go:32.2,32.21 1 0
booker/provider/kiwi/parser.go:35.88,37.16 2 0
booker/provider/kiwi/parser.go:37.16,39.3 1 0
booker/provider/kiwi/parser.go:41.2,42.22 2 0
booker/provider/kiwi/parser.go:42.22,44.3 1 0
booker/provider/kiwi/parser.go:46.2,47.16 2 0
booker/provider/kiwi/parser.go:47.16,49.3 1 0
booker/provider/kiwi/parser.go:51.2,52.25 2 0
booker/provider/kiwi/parser.go:52.25,54.17 2 0
booker/provider/kiwi/parser.go:54.17,56.4 1 0
booker/provider/kiwi/parser.go:59.2,62.31 3 0
booker/provider/kiwi/parser.go:62.31,64.3 1 0
booker/provider/kiwi/parser.go:66.2,78.8 1 0
booker/provider/kiwi/parser.go:81.87,83.43 2 0
booker/provider/kiwi/parser.go:83.43,85.17 2 0
booker/provider/kiwi/parser.go:85.17,87.4 1 0
booker/provider/kiwi/parser.go:89.3,89.24 1 0
booker/provider/kiwi/parser.go:89.24,91.4 1 0
booker/provider/kiwi/parser.go:92.3,92.35 1 0
booker/provider/kiwi/parser.go:94.2,94.22 1 0
booker/provider/kiwi/parser.go:97.84,99.16 2 0
booker/provider/kiwi/parser.go:99.16,101.3 1 0
booker/provider/kiwi/parser.go:102.2,103.16 2 0
booker/provider/kiwi/parser.go:103.16,105.3 1 0
booker/provider/kiwi/parser.go:107.2,108.23 2 0
booker/provider/kiwi/parser.go:108.23,110.3 1 0
booker/provider/kiwi/parser.go:112.2,127.8 1 0
booker/provider/kiwi/parser.go:130.48,131.40 1 0
booker/provider/kiwi/parser.go:131.40,133.17 2 0
booker/provider/kiwi/parser.go:133.17,135.4 1 0
booker/provider/kiwi/parser.go:137.2,137.11 1 0
booker/provider/kiwi/parser.go:140.63,142.29 2 0
booker/provider/kiwi/parser.go:142.29,144.3 1 0
booker/provider/kiwi/parser.go:145.2,145.10 1 0
booker/provider/kiwi/parser.go:148.50,149.14 1 0
booker/provider/kiwi/parser.go:150.32,151.29 1 0
booker/provider/kiwi/parser.go:152.29,153.26 1 0
booker/provider/kiwi/parser.go:154.38,155.35 1 0
booker/provider/kiwi/parser.go:156.10,157.28 1 0
booker/provider/kiwi/response.go:46.47,47.22 1 0
booker/provider/kiwi/response.go:47.22,49.3 1 0
booker/provider/kiwi/response.go:50.2,50.20 1 0
